{'Contradiction': 0.7933130699088146, 'Entailment': 0.7490774907749077}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.7830045523520486, 'Entailment': 0.7356746765249538}
{'Contradiction': 0.7843137254901961, 'Entailment': 0.7337057728119181}
{'Contradiction': 0.7792592592592592, 'Entailment': 0.7161904761904762}
{'Contradiction': 0.775811209439528, 'Entailment': 0.7088122605363985}
{'Contradiction': 0.7806267806267806, 'Entailment': 0.6907630522088354}
{'Contradiction': 0.7806267806267806, 'Entailment': 0.6907630522088354}
{'Contradiction': 0.7788873038516405, 'Entailment': 0.6893787575150301}
{'Contradiction': 0.7742857142857142, 'Entailment': 0.684}
{'Contradiction': 0.7742857142857142, 'Entailment': 0.684}
{'Contradiction': 0.7788595271210014, 'Entailment': 0.6694386694386695}
{'Contradiction': 0.667953667953668, 'Entailment': 0.7478005865102639}
{'Contradiction': 0.6741154562383612, 'Entailment': 0.7360482654600302}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.631578947368421}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.631578947368421}
{'Contradiction': 0.7530695770804912, 'Entailment': 0.6124197002141327}
{'Contradiction': 0.7544097693351425, 'Entailment': 0.6090712742980562}
{'Contradiction': 0.7489823609226595, 'Entailment': 0.6004319654427646}
{'Contradiction': 0.7552631578947369, 'Entailment': 0.5772727272727273}
{'Contradiction': 0.7552631578947369, 'Entailment': 0.5772727272727273}
{'Contradiction': 0.7552631578947369, 'Entailment': 0.5772727272727273}
{'Contradiction': 0.72544080604534, 'Entailment': 0.4630541871921182}
