{'Contradiction': 0.43010752688172044, 'Entailment': 0.8273615635179153}
{'Contradiction': 0.36619718309859156, 'Entailment': 0.8632218844984803}
{'Contradiction': 0.37037037037037035, 'Entailment': 0.8401253918495298}
{'Contradiction': 0.391304347826087, 'Entailment': 0.8181818181818182}
{'Contradiction': 0.38202247191011235, 'Entailment': 0.8231511254019293}
{'Contradiction': 0.38202247191011235, 'Entailment': 0.8231511254019293}
{'Contradiction': 0.38202247191011235, 'Entailment': 0.8231511254019293}
{'Contradiction': 0.3614457831325301, 'Entailment': 0.832807570977918}
{'Contradiction': 0.35714285714285715, 'Entailment': 0.8291139240506329}
{'Contradiction': 0.34146341463414637, 'Entailment': 0.8301886792452831}
{'Contradiction': 0.34146341463414637, 'Entailment': 0.8301886792452831}
{'Contradiction': 0.32432432432432434, 'Entailment': 0.8466257668711656}
{'Contradiction': 0.30303030303030304, 'Entailment': 0.8622754491017964}
{'Contradiction': 0.30985915492957744, 'Entailment': 0.851063829787234}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.8322981366459627}
{'Contradiction': 0.3111111111111111, 'Entailment': 0.8}
{'Contradiction': 0.32653061224489793, 'Entailment': 0.7814569536423841}
{'Contradiction': 0.2608695652173913, 'Entailment': 0.8459214501510574}
{'Contradiction': 0.24242424242424243, 'Entailment': 0.8502994011976048}
{'Contradiction': 0.26506024096385544, 'Entailment': 0.807570977917981}
{'Contradiction': 0.21875, 'Entailment': 0.8511904761904762}
{'Contradiction': 0.22535211267605634, 'Entailment': 0.8328267477203647}
{'Contradiction': 0.22535211267605634, 'Entailment': 0.8328267477203647}
{'Contradiction': 0.21212121212121213, 'Entailment': 0.844311377245509}
{'Contradiction': 0.14035087719298245, 'Entailment': 0.8571428571428571}
