{'Contradiction': 0.8633540372670807, 'Entailment': 0.4358974358974359}
{'Contradiction': 0.8708708708708709, 'Entailment': 0.3582089552238806}
{'Contradiction': 0.8597560975609756, 'Entailment': 0.3611111111111111}
{'Contradiction': 0.8597560975609756, 'Entailment': 0.3611111111111111}
{'Contradiction': 0.7835051546391752, 'Entailment': 0.42201834862385323}
{'Contradiction': 0.8606060606060606, 'Entailment': 0.34285714285714286}
{'Contradiction': 0.8724035608308606, 'Entailment': 0.31746031746031744}
{'Contradiction': 0.8764705882352941, 'Entailment': 0.3}
{'Contradiction': 0.8656716417910447, 'Entailment': 0.3076923076923077}
{'Contradiction': 0.8656716417910447, 'Entailment': 0.3076923076923077}
{'Contradiction': 0.8545454545454545, 'Entailment': 0.3142857142857143}
{'Contradiction': 0.851963746223565, 'Entailment': 0.2898550724637681}
{'Contradiction': 0.8705882352941177, 'Entailment': 0.26666666666666666}
{'Contradiction': 0.75, 'Entailment': 0.35714285714285715}
{'Contradiction': 0.8654970760233918, 'Entailment': 0.20689655172413793}
{'Contradiction': 0.8662790697674418, 'Entailment': 0.17857142857142858}
{'Contradiction': 0.8629737609329446, 'Entailment': 0.17543859649122806}
{'Contradiction': 0.8596491228070176, 'Entailment': 0.1724137931034483}
{'Contradiction': 0.8596491228070176, 'Entailment': 0.1724137931034483}
{'Contradiction': 0.8563049853372434, 'Entailment': 0.1694915254237288}
{'Contradiction': 0.861271676300578, 'Entailment': 0.1111111111111111}
{'Contradiction': 0.8579710144927536, 'Entailment': 0.10909090909090909}
{'Contradiction': 0.8579710144927536, 'Entailment': 0.10909090909090909}
{'Contradiction': 0.8513119533527697, 'Entailment': 0.10526315789473684}
{'Contradiction': 0.8587896253602305, 'Entailment': 0.07547169811320754}
