{'Contradiction': 0.7365591397849462, 'Entailment': 0.5701754385964912}
{'Contradiction': 0.7309644670050761, 'Entailment': 0.4854368932038835}
{'Contradiction': 0.7120418848167539, 'Entailment': 0.4954128440366973}
{'Contradiction': 0.7098445595854922, 'Entailment': 0.4766355140186916}
{'Contradiction': 0.7117794486215538, 'Entailment': 0.42786069651741293}
{'Contradiction': 0.7085427135678392, 'Entailment': 0.42574257425742573}
{'Contradiction': 0.7215496368038741, 'Entailment': 0.3850267379679144}
{'Contradiction': 0.7104622871046229, 'Entailment': 0.37037037037037035}
{'Contradiction': 0.698019801980198, 'Entailment': 0.37755102040816324}
{'Contradiction': 0.7132530120481928, 'Entailment': 0.3567567567567568}
{'Contradiction': 0.6784810126582278, 'Entailment': 0.3804878048780488}
{'Contradiction': 0.7038834951456311, 'Entailment': 0.35106382978723405}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.34408602150537637}
{'Contradiction': 0.6958637469586375, 'Entailment': 0.3386243386243386}
{'Contradiction': 0.6966824644549763, 'Entailment': 0.2808988764044944}
{'Contradiction': 0.6950354609929078, 'Entailment': 0.2711864406779661}
{'Contradiction': 0.6873508353221957, 'Entailment': 0.27624309392265195}
{'Contradiction': 0.6948356807511737, 'Entailment': 0.25287356321839083}
{'Contradiction': 0.6948356807511737, 'Entailment': 0.25287356321839083}
{'Contradiction': 0.6822429906542056, 'Entailment': 0.20930232558139536}
{'Contradiction': 0.6789838337182448, 'Entailment': 0.16766467065868262}
{'Contradiction': 0.6789838337182448, 'Entailment': 0.16766467065868262}
{'Contradiction': 0.684931506849315, 'Entailment': 0.14814814814814814}
{'Contradiction': 0.6756756756756757, 'Entailment': 0.07692307692307693}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.05128205128205128}
