{'Contradiction': 0.40930232558139534, 'Entailment': 0.7829059829059829}
{'Contradiction': 0.39408866995073893, 'Entailment': 0.7939698492462312}
{'Contradiction': 0.3393939393939394, 'Entailment': 0.8283464566929134}
{'Contradiction': 0.36923076923076925, 'Entailment': 0.7966942148760331}
{'Contradiction': 0.4, 'Entailment': 0.7652173913043478}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8146964856230032}
{'Contradiction': 0.41825095057034223, 'Entailment': 0.7150837988826816}
{'Contradiction': 0.32, 'Entailment': 0.8096}
{'Contradiction': 0.3967611336032389, 'Entailment': 0.7305605786618445}
{'Contradiction': 0.3700440528634361, 'Entailment': 0.7504363001745201}
{'Contradiction': 0.36199095022624433, 'Entailment': 0.7564766839378239}
{'Contradiction': 0.32989690721649484, 'Entailment': 0.7854785478547854}
{'Contradiction': 0.3904382470119522, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.38016528925619836, 'Entailment': 0.7311827956989247}
{'Contradiction': 0.31746031746031744, 'Entailment': 0.7888707037643208}
{'Contradiction': 0.30601092896174864, 'Entailment': 0.7941653160453809}
{'Contradiction': 0.33175355450236965, 'Entailment': 0.7606112054329371}
{'Contradiction': 0.33175355450236965, 'Entailment': 0.7606112054329371}
{'Contradiction': 0.2692307692307692, 'Entailment': 0.8229813664596274}
{'Contradiction': 0.41403508771929826, 'Entailment': 0.6757281553398058}
{'Contradiction': 0.23684210526315788, 'Entailment': 0.8209876543209876}
{'Contradiction': 0.2573099415204678, 'Entailment': 0.7980922098569158}
{'Contradiction': 0.25287356321839083, 'Entailment': 0.792332268370607}
{'Contradiction': 0.13793103448275862, 'Entailment': 0.8538011695906432}
{'Contradiction': 0.08695652173913043, 'Entailment': 0.8467153284671532}
