{'Contradiction': 0.8482758620689655, 'Entailment': 0.6}
{'Contradiction': 0.8561872909698997, 'Entailment': 0.5742574257425742}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8533333333333334, 'Entailment': 0.56}
{'Contradiction': 0.8484848484848485, 'Entailment': 0.5631067961165048}
{'Contradiction': 0.8484848484848485, 'Entailment': 0.5631067961165048}
{'Contradiction': 0.8235294117647058, 'Entailment': 0.5405405405405406}
{'Contradiction': 0.7956204379562044, 'Entailment': 0.5555555555555556}
{'Contradiction': 0.8421052631578947, 'Entailment': 0.5}
{'Contradiction': 0.7822878228782287, 'Entailment': 0.5426356589147286}
{'Contradiction': 0.7822878228782287, 'Entailment': 0.5426356589147286}
{'Contradiction': 0.7822878228782287, 'Entailment': 0.5426356589147286}
{'Contradiction': 0.7913669064748201, 'Entailment': 0.5245901639344263}
{'Contradiction': 0.7900355871886121, 'Entailment': 0.5042016806722689}
{'Contradiction': 0.784452296819788, 'Entailment': 0.47863247863247865}
{'Contradiction': 0.784452296819788, 'Entailment': 0.47863247863247865}
{'Contradiction': 0.8306709265175719, 'Entailment': 0.39080459770114945}
{'Contradiction': 0.7086614173228346, 'Entailment': 0.4931506849315068}
{'Contradiction': 0.8026315789473685, 'Entailment': 0.375}
{'Contradiction': 0.8622754491017964, 'Entailment': 0.30303030303030304}
{'Contradiction': 0.6747967479674797, 'Entailment': 0.4805194805194805}
{'Contradiction': 0.8322981366459627, 'Entailment': 0.3076923076923077}
{'Contradiction': 0.8513119533527697, 'Entailment': 0.10526315789473684}
{'Contradiction': 0.8387096774193549, 'Entailment': 0.06779661016949153}
