{'Contradiction': 0.915948275862069, 'Entailment': 0.74}
{'Contradiction': 0.9146608315098468, 'Entailment': 0.7515923566878981}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9126637554585153, 'Entailment': 0.7435897435897436}
{'Contradiction': 0.90744920993228, 'Entailment': 0.7602339181286549}
{'Contradiction': 0.9069003285870756, 'Entailment': 0.7301587301587301}
{'Contradiction': 0.9047619047619048, 'Entailment': 0.7105263157894737}
{'Contradiction': 0.9028077753779697, 'Entailment': 0.7019867549668874}
{'Contradiction': 0.9023354564755839, 'Entailment': 0.6783216783216783}
{'Contradiction': 0.8986125933831377, 'Entailment': 0.6735395189003437}
{'Contradiction': 0.8976545842217484, 'Entailment': 0.6689655172413793}
{'Contradiction': 0.8964781216648879, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.8977035490605428, 'Entailment': 0.6370370370370371}
{'Contradiction': 0.8948497854077253, 'Entailment': 0.668918918918919}
{'Contradiction': 0.8938906752411575, 'Entailment': 0.6644067796610169}
{'Contradiction': 0.8866442199775533, 'Entailment': 0.7002967359050445}
{'Contradiction': 0.8944618599791013, 'Entailment': 0.6273062730627307}
{'Contradiction': 0.881199538638985, 'Entailment': 0.7146814404432132}
{'Contradiction': 0.8822857142857143, 'Entailment': 0.7082152974504249}
{'Contradiction': 0.8775981524249422, 'Entailment': 0.7071823204419889}
{'Contradiction': 0.8868120456905504, 'Entailment': 0.5886792452830188}
{'Contradiction': 0.886339937434828, 'Entailment': 0.5947955390334573}
{'Contradiction': 0.8872950819672131, 'Entailment': 0.5634920634920635}
{'Contradiction': 0.8845760980592441, 'Entailment': 0.5461847389558233}
