{'Contradiction': 0.6928104575163399, 'Entailment': 0.9562790697674418}
{'Contradiction': 0.6794871794871795, 'Entailment': 0.9533582089552238}
{'Contradiction': 0.6875, 'Entailment': 0.9531835205992509}
{'Contradiction': 0.6794871794871795, 'Entailment': 0.9533582089552238}
{'Contradiction': 0.6621621621621622, 'Entailment': 0.9537037037037037}
{'Contradiction': 0.691358024691358, 'Entailment': 0.9530956848030019}
{'Contradiction': 0.6577181208053692, 'Entailment': 0.9527340129749768}
{'Contradiction': 0.6982248520710059, 'Entailment': 0.9518413597733711}
{'Contradiction': 0.6826347305389222, 'Entailment': 0.9500471253534402}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.9493087557603687}
{'Contradiction': 0.6706586826347305, 'Entailment': 0.9481621112158342}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.9477682811016145}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.9468690702087287}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.9468690702087287}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.9468690702087287}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9449715370018975}
{'Contradiction': 0.5571428571428572, 'Entailment': 0.9430147058823529}
{'Contradiction': 0.6631016042780749, 'Entailment': 0.9394812680115274}
{'Contradiction': 0.6594594594594595, 'Entailment': 0.9395973154362416}
{'Contradiction': 0.6483516483516484, 'Entailment': 0.9388145315487572}
{'Contradiction': 0.5975609756097561, 'Entailment': 0.9379699248120301}
{'Contradiction': 0.47692307692307695, 'Entailment': 0.9380692167577414}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.9364791288566243}
{'Contradiction': 0.3865546218487395, 'Entailment': 0.9341749323715058}
{'Contradiction': 0.3865546218487395, 'Entailment': 0.9341749323715058}
