{'Contradiction': 0.7215189873417721, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.6877192982456141, 'Entailment': 0.7174603174603175}
{'Contradiction': 0.7077922077922078, 'Entailment': 0.6917808219178082}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.71875}
{'Contradiction': 0.6714801444043321, 'Entailment': 0.718266253869969}
{'Contradiction': 0.6459143968871596, 'Entailment': 0.7346938775510204}
{'Contradiction': 0.7044025157232704, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6412213740458015, 'Entailment': 0.7218934911242604}
{'Contradiction': 0.6978193146417445, 'Entailment': 0.6523297491039427}
{'Contradiction': 0.6323529411764706, 'Entailment': 0.6951219512195121}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.6177606177606177}
{'Contradiction': 0.6599326599326599, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5991902834008097, 'Entailment': 0.7195467422096318}
{'Contradiction': 0.670846394984326, 'Entailment': 0.6263345195729537}
{'Contradiction': 0.6192170818505338, 'Entailment': 0.664576802507837}
{'Contradiction': 0.6687306501547987, 'Entailment': 0.6137184115523465}
{'Contradiction': 0.6283783783783784, 'Entailment': 0.6381578947368421}
{'Contradiction': 0.631578947368421, 'Entailment': 0.6216216216216216}
{'Contradiction': 0.5365853658536586, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.5021645021645021, 'Entailment': 0.6883468834688347}
{'Contradiction': 0.5906040268456376, 'Entailment': 0.5960264900662252}
{'Contradiction': 0.5140562248995983, 'Entailment': 0.6552706552706553}
{'Contradiction': 0.5723905723905723, 'Entailment': 0.5808580858085809}
{'Contradiction': 0.4537037037037037, 'Entailment': 0.6927083333333334}
{'Contradiction': 0.6036585365853658, 'Entailment': 0.5220588235294118}
