{'Contradiction': 0.5989583333333334, 'Entailment': 0.7269503546099291}
{'Contradiction': 0.6870229007633588, 'Entailment': 0.6132075471698113}
{'Contradiction': 0.6870229007633588, 'Entailment': 0.6132075471698113}
{'Contradiction': 0.5839793281653747, 'Entailment': 0.7130124777183601}
{'Contradiction': 0.6756756756756757, 'Entailment': 0.6093023255813953}
{'Contradiction': 0.6958105646630237, 'Entailment': 0.581453634085213}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.5933014354066986}
{'Contradiction': 0.6032482598607889, 'Entailment': 0.6692456479690522}
{'Contradiction': 0.652, 'Entailment': 0.6116071428571429}
{'Contradiction': 0.6766917293233082, 'Entailment': 0.5865384615384616}
{'Contradiction': 0.5953488372093023, 'Entailment': 0.6640926640926641}
{'Contradiction': 0.6765249537892791, 'Entailment': 0.5700245700245701}
{'Contradiction': 0.6993006993006993, 'Entailment': 0.5425531914893617}
{'Contradiction': 0.6935201401050788, 'Entailment': 0.5358090185676393}
{'Contradiction': 0.6821428571428572, 'Entailment': 0.5412371134020618}
{'Contradiction': 0.6821428571428572, 'Entailment': 0.5412371134020618}
{'Contradiction': 0.5112359550561798, 'Entailment': 0.706081081081081}
{'Contradiction': 0.6996587030716723, 'Entailment': 0.5138121546961326}
{'Contradiction': 0.6852173913043478, 'Entailment': 0.514745308310992}
{'Contradiction': 0.6988352745424293, 'Entailment': 0.4783861671469741}
{'Contradiction': 0.6834170854271356, 'Entailment': 0.46153846153846156}
{'Contradiction': 0.6541737649063032, 'Entailment': 0.4376731301939058}
{'Contradiction': 0.6644518272425249, 'Entailment': 0.4161849710982659}
{'Contradiction': 0.6101083032490975, 'Entailment': 0.4517766497461929}
{'Contradiction': 0.6645367412140575, 'Entailment': 0.34782608695652173}
