{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.7532808398950132, 'Entailment': 0.5707762557077626}
{'Contradiction': 0.7545691906005222, 'Entailment': 0.5668202764976958}
{'Contradiction': 0.7713567839195979, 'Entailment': 0.5495049504950495}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.7966903073286052, 'Entailment': 0.5141242937853108}
{'Contradiction': 0.7614213197969543, 'Entailment': 0.5436893203883495}
{'Contradiction': 0.7614213197969543, 'Entailment': 0.5436893203883495}
{'Contradiction': 0.766541822721598, 'Entailment': 0.531328320802005}
{'Contradiction': 0.7309236947791165, 'Entailment': 0.5562913907284768}
{'Contradiction': 0.7593984962406015, 'Entailment': 0.5223880597014925}
{'Contradiction': 0.7677261613691931, 'Entailment': 0.5026178010471204}
{'Contradiction': 0.7635467980295566, 'Entailment': 0.5051546391752577}
{'Contradiction': 0.7738095238095238, 'Entailment': 0.4722222222222222}
{'Contradiction': 0.7768595041322314, 'Entailment': 0.46458923512747874}
{'Contradiction': 0.7509293680297398, 'Entailment': 0.48854961832061067}
{'Contradiction': 0.7627118644067796, 'Entailment': 0.47593582887700536}
{'Contradiction': 0.7627118644067796, 'Entailment': 0.47593582887700536}
{'Contradiction': 0.8017917133258678, 'Entailment': 0.4234527687296417}
{'Contradiction': 0.6949384404924761, 'Entailment': 0.5245202558635395}
{'Contradiction': 0.6917900403768507, 'Entailment': 0.4989059080962801}
{'Contradiction': 0.6940397350993377, 'Entailment': 0.48089887640449436}
{'Contradiction': 0.6111111111111112, 'Entailment': 0.5434782608695652}
