{'task_description': 0, 'doc_description': 0, 'highlight_description': 2, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8957654723127035
{'task_description': 0, 'doc_description': 1, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8925081433224755
{'task_description': 0, 'doc_description': 0, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8908794788273615
{'task_description': 1, 'doc_description': 0, 'highlight_description': 0, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8908794788273615
{'task_description': 0, 'doc_description': 0, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8908794788273615
{'task_description': 0, 'doc_description': 1, 'highlight_description': 0, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8876221498371335
{'task_description': 0, 'doc_description': 1, 'highlight_description': 3, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8876221498371335
{'task_description': 4, 'doc_description': 0, 'highlight_description': 3, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8876221498371335
{'task_description': 3, 'doc_description': 0, 'highlight_description': 4, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8859934853420195
{'task_description': 0, 'doc_description': 1, 'highlight_description': 4, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8859934853420195
{'task_description': 4, 'doc_description': 0, 'highlight_description': 4, 'statement_description': 0, 'answer_description_2_labels': 1}, 0.8859934853420195
{'task_description': 0, 'doc_description': 2, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8843648208469055
{'task_description': 4, 'doc_description': 1, 'highlight_description': 4, 'statement_description': 0, 'answer_description_2_labels': 1}, 0.8843648208469055
{'task_description': 0, 'doc_description': 2, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8843648208469055
{'task_description': 2, 'doc_description': 2, 'highlight_description': 4, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8843648208469055
{'task_description': 2, 'doc_description': 1, 'highlight_description': 3, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8827361563517915
{'task_description': 2, 'doc_description': 1, 'highlight_description': 3, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8827361563517915
{'task_description': 2, 'doc_description': 1, 'highlight_description': 3, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8827361563517915
{'task_description': 3, 'doc_description': 1, 'highlight_description': 3, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8827361563517915
{'task_description': 0, 'doc_description': 0, 'highlight_description': 3, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8778501628664495
{'task_description': 0, 'doc_description': 0, 'highlight_description': 3, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8778501628664495
{'task_description': 4, 'doc_description': 0, 'highlight_description': 3, 'statement_description': 0, 'answer_description_2_labels': 1}, 0.8778501628664495
{'task_description': 0, 'doc_description': 0, 'highlight_description': 3, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8778501628664495
{'task_description': 4, 'doc_description': 0, 'highlight_description': 0, 'statement_description': 0, 'answer_description_2_labels': 2}, 0.8615635179153095
{'task_description': 3, 'doc_description': 0, 'highlight_description': 3, 'statement_description': 0, 'answer_description_2_labels': 2}, 0.8615635179153095
