[[ 86 106]
 [ 85 968]]
[[ 85 107]
 [ 95 958]]
[[109  83]
 [119 934]]
[[130  62]
 [152 901]]
[[112  80]
 [145 908]]
[[132  60]
 [184 869]]
[[121  71]
 [195 858]]
[[126  66]
 [220 833]]
[[ 35 157]
 [131 922]]
[[157  35]
 [333 720]]
[[ 28 164]
 [214 839]]
[[161  31]
 [349 704]]
[[140  52]
 [333 720]]
[[150  42]
 [344 709]]
[[148  44]
 [345 708]]
[[145  47]
 [357 696]]
[[153  39]
 [392 661]]
[[173  19]
 [444 609]]
[[157  35]
 [451 602]]
[[160  32]
 [479 574]]
[[ 80 112]
 [415 638]]
[[184   8]
 [528 525]]
[[177  15]
 [545 508]]
[[178  14]
 [563 490]]
[[180  12]
 [582 471]]
