{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8185053380782918, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.86084142394822, 'Entailment': 0.5274725274725275}
{'Contradiction': 0.8514851485148515, 'Entailment': 0.5360824742268041}
{'Contradiction': 0.8742138364779874, 'Entailment': 0.5121951219512195}
{'Contradiction': 0.8197879858657244, 'Entailment': 0.5641025641025641}
{'Contradiction': 0.8571428571428571, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.8617363344051447, 'Entailment': 0.5168539325842697}
{'Contradiction': 0.8496732026143791, 'Entailment': 0.5106382978723404}
{'Contradiction': 0.8085106382978723, 'Entailment': 0.5423728813559322}
{'Contradiction': 0.8271186440677966, 'Entailment': 0.5142857142857142}
{'Contradiction': 0.7806691449814126, 'Entailment': 0.549618320610687}
{'Contradiction': 0.839344262295082, 'Entailment': 0.4842105263157895}
{'Contradiction': 0.797153024911032, 'Entailment': 0.5210084033613446}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.5384615384615384}
{'Contradiction': 0.8316831683168316, 'Entailment': 0.4742268041237113}
{'Contradiction': 0.8316831683168316, 'Entailment': 0.4742268041237113}
{'Contradiction': 0.7872340425531915, 'Entailment': 0.4915254237288136}
{'Contradiction': 0.7872340425531915, 'Entailment': 0.4915254237288136}
{'Contradiction': 0.8481012658227848, 'Entailment': 0.42857142857142855}
{'Contradiction': 0.7709090909090909, 'Entailment': 0.496}
{'Contradiction': 0.7413127413127413, 'Entailment': 0.524822695035461}
{'Contradiction': 0.7725631768953068, 'Entailment': 0.4878048780487805}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.8518518518518519, 'Entailment': 0.3684210526315789}
