{'Contradiction': 0.6711711711711712, 'Entailment': 0.7103174603174603}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.6751592356687898}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.6751592356687898}
{'Contradiction': 0.6805845511482255, 'Entailment': 0.673773987206823}
{'Contradiction': 0.673773987206823, 'Entailment': 0.6805845511482255}
{'Contradiction': 0.673773987206823, 'Entailment': 0.6805845511482255}
{'Contradiction': 0.7054263565891473, 'Entailment': 0.6481481481481481}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.641860465116279}
{'Contradiction': 0.7038461538461539, 'Entailment': 0.6401869158878505}
{'Contradiction': 0.6722338204592901, 'Entailment': 0.6652452025586354}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6624203821656051}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6624203821656051}
{'Contradiction': 0.6946564885496184, 'Entailment': 0.6226415094339622}
{'Contradiction': 0.6973058637083994, 'Entailment': 0.39747634069400634}
{'Contradiction': 0.6973058637083994, 'Entailment': 0.39747634069400634}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.3729903536977492}
{'Contradiction': 0.6875981161695447, 'Entailment': 0.36012861736334406}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
