{'Contradiction': 0.7850467289719626, 'Entailment': 0.7526881720430108}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7725118483412322, 'Entailment': 0.746031746031746}
{'Contradiction': 0.7662650602409639, 'Entailment': 0.7480519480519481}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7688787185354691, 'Entailment': 0.721763085399449}
{'Contradiction': 0.7674943566591422, 'Entailment': 0.711484593837535}
{'Contradiction': 0.7592592592592593, 'Entailment': 0.717391304347826}
{'Contradiction': 0.7625570776255708, 'Entailment': 0.712707182320442}
{'Contradiction': 0.7678571428571429, 'Entailment': 0.7045454545454546}
{'Contradiction': 0.7629796839729119, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7651006711409396, 'Entailment': 0.7025495750708215}
{'Contradiction': 0.7528868360277137, 'Entailment': 0.7084468664850136}
{'Contradiction': 0.7528868360277137, 'Entailment': 0.7084468664850136}
{'Contradiction': 0.7540229885057471, 'Entailment': 0.7068493150684931}
{'Contradiction': 0.7429906542056075, 'Entailment': 0.7043010752688172}
{'Contradiction': 0.7544642857142857, 'Entailment': 0.6875}
{'Contradiction': 0.7180722891566265, 'Entailment': 0.6961038961038961}
{'Contradiction': 0.7180722891566265, 'Entailment': 0.6961038961038961}
{'Contradiction': 0.7180722891566265, 'Entailment': 0.6961038961038961}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6612021857923497}
