{'Contradiction': 0.8019680196801968, 'Entailment': 0.5839793281653747}
{'Contradiction': 0.8096385542168675, 'Entailment': 0.572972972972973}
{'Contradiction': 0.7934918648310388, 'Entailment': 0.5885286783042394}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7822784810126582, 'Entailment': 0.5804878048780487}
{'Contradiction': 0.7822784810126582, 'Entailment': 0.5804878048780487}
{'Contradiction': 0.7822784810126582, 'Entailment': 0.5804878048780487}
{'Contradiction': 0.7822784810126582, 'Entailment': 0.5804878048780487}
{'Contradiction': 0.7647831800262812, 'Entailment': 0.592255125284738}
{'Contradiction': 0.7647831800262812, 'Entailment': 0.592255125284738}
{'Contradiction': 0.7647831800262812, 'Entailment': 0.592255125284738}
{'Contradiction': 0.7546174142480211, 'Entailment': 0.579185520361991}
{'Contradiction': 0.7546174142480211, 'Entailment': 0.579185520361991}
{'Contradiction': 0.7672634271099744, 'Entailment': 0.5645933014354066}
{'Contradiction': 0.7981109799291618, 'Entailment': 0.5155807365439093}
{'Contradiction': 0.8103837471783296, 'Entailment': 0.46496815286624205}
{'Contradiction': 0.7805456702253856, 'Entailment': 0.48179271708683474}
{'Contradiction': 0.7805456702253856, 'Entailment': 0.48179271708683474}
{'Contradiction': 0.7564259485924113, 'Entailment': 0.4804177545691906}
{'Contradiction': 0.6733812949640288, 'Entailment': 0.5504950495049505}
{'Contradiction': 0.6733812949640288, 'Entailment': 0.5504950495049505}
{'Contradiction': 0.6733812949640288, 'Entailment': 0.5504950495049505}
{'Contradiction': 0.7982551799345693, 'Entailment': 0.3462897526501767}
