[[ 90  60]
 [ 22 128]]
[[ 92  58]
 [ 26 124]]
[[ 84  66]
 [ 18 132]]
[[ 85  65]
 [ 22 128]]
[[141   9]
 [ 80  70]]
[[128  22]
 [ 71  79]]
[[123  27]
 [ 69  81]]
[[122  28]
 [ 69  81]]
[[124  26]
 [ 71  79]]
[[ 67  83]
 [ 12 138]]
[[114  36]
 [ 64  86]]
[[117  33]
 [ 69  81]]
[[115  35]
 [ 68  82]]
[[118  32]
 [ 71  79]]
[[118  32]
 [ 71  79]]
[[112  38]
 [ 70  80]]
[[119  31]
 [ 76  74]]
[[131  19]
 [ 88  62]]
[[115  35]
 [ 78  72]]
[[138  12]
 [ 96  54]]
[[129  21]
 [ 91  59]]
[[141   9]
 [103  47]]
[[138  12]
 [102  48]]
[[130  20]
 [100  50]]
[[141   9]
 [108  42]]
