{'Contradiction': 0.6620530565167243, 'Entailment': 0.7163601161665053}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.6339987900786449, 'Entailment': 0.7182114578481602}
{'Contradiction': 0.6245306633291614, 'Entailment': 0.7275204359673024}
{'Contradiction': 0.6648677819751754, 'Entailment': 0.6810477657935285}
{'Contradiction': 0.6480955088118249, 'Entailment': 0.6967172954434101}
{'Contradiction': 0.6619565217391304, 'Entailment': 0.6826530612244898}
{'Contradiction': 0.6601520086862106, 'Entailment': 0.6802860061287027}
{'Contradiction': 0.6986434108527132, 'Entailment': 0.6417050691244239}
{'Contradiction': 0.6957364341085271, 'Entailment': 0.6382488479262672}
{'Contradiction': 0.6452328159645233, 'Entailment': 0.6793587174348698}
{'Contradiction': 0.5943152454780362, 'Entailment': 0.7211367673179396}
{'Contradiction': 0.657563025210084, 'Entailment': 0.6561181434599156}
{'Contradiction': 0.6281464530892449, 'Entailment': 0.6832358674463938}
{'Contradiction': 0.6632808532249873, 'Entailment': 0.6379027853631896}
{'Contradiction': 0.6567622950819673, 'Entailment': 0.6374458874458875}
{'Contradiction': 0.644785600847009, 'Entailment': 0.6488749345892203}
{'Contradiction': 0.5385139740967961, 'Entailment': 0.7098156879554222}
{'Contradiction': 0.5719512195121951, 'Entailment': 0.675}
{'Contradiction': 0.433489827856025, 'Entailment': 0.7129262490087233}
{'Contradiction': 0.41739130434782606, 'Entailment': 0.7092702169625247}
{'Contradiction': 0.6298245614035087, 'Entailment': 0.44473684210526315}
