{'Contradiction': 0.9271523178807947, 'Entailment': 0.7950310559006211}
{'Contradiction': 0.9253065774804905, 'Entailment': 0.797583081570997}
{'Contradiction': 0.9258028792912514, 'Entailment': 0.7938461538461539}
{'Contradiction': 0.925638179800222, 'Entailment': 0.7951070336391437}
{'Contradiction': 0.9251101321585903, 'Entailment': 0.7875}
{'Contradiction': 0.9149171270718232, 'Entailment': 0.7616099071207431}
{'Contradiction': 0.9105322763306908, 'Entailment': 0.7710144927536232}
{'Contradiction': 0.9056179775280899, 'Entailment': 0.7514792899408284}
{'Contradiction': 0.9056203605514316, 'Entailment': 0.6877192982456141}
{'Contradiction': 0.9002169197396963, 'Entailment': 0.6993464052287581}
{'Contradiction': 0.8810365135453475, 'Entailment': 0.7335092348284961}
{'Contradiction': 0.8796498905908097, 'Entailment': 0.6496815286624203}
{'Contradiction': 0.8776824034334764, 'Entailment': 0.6148648648648649}
{'Contradiction': 0.8565169769989047, 'Entailment': 0.5841269841269842}
{'Contradiction': 0.8088235294117647, 'Entailment': 0.6213592233009708}
{'Contradiction': 0.8037602820211516, 'Entailment': 0.5570291777188329}
{'Contradiction': 0.8050749711649365, 'Entailment': 0.5318559556786704}
{'Contradiction': 0.788627935723115, 'Entailment': 0.5918854415274463}
{'Contradiction': 0.7690355329949239, 'Entailment': 0.5863636363636363}
{'Contradiction': 0.7321668909825033, 'Entailment': 0.5896907216494846}
{'Contradiction': 0.6242937853107344, 'Entailment': 0.48846153846153845}
{'Contradiction': 0.5891238670694864, 'Entailment': 0.519434628975265}
{'Contradiction': 0.4538087520259319, 'Entailment': 0.44844517184942717}
{'Contradiction': 0.23107569721115537, 'Entailment': 0.46831955922865015}
{'Contradiction': 0.06593406593406594, 'Entailment': 0.4501940491591203}
