{'Contradiction': 0.6233766233766234, 'Entailment': 0.9459962756052142}
{'Contradiction': 0.6627906976744186, 'Entailment': 0.9450757575757576}
{'Contradiction': 0.6335403726708074, 'Entailment': 0.9447047797563262}
{'Contradiction': 0.5815602836879432, 'Entailment': 0.9457221711131555}
{'Contradiction': 0.5815602836879432, 'Entailment': 0.9457221711131555}
{'Contradiction': 0.6590909090909091, 'Entailment': 0.9429657794676806}
{'Contradiction': 0.5694444444444444, 'Entailment': 0.9428044280442804}
{'Contradiction': 0.5694444444444444, 'Entailment': 0.9428044280442804}
{'Contradiction': 0.5633802816901409, 'Entailment': 0.9429097605893186}
{'Contradiction': 0.6272189349112426, 'Entailment': 0.9405099150141643}
{'Contradiction': 0.6, 'Entailment': 0.9400749063670412}
{'Contradiction': 0.5076923076923077, 'Entailment': 0.941712204007286}
{'Contradiction': 0.47244094488188976, 'Entailment': 0.9391462306993642}
{'Contradiction': 0.6256983240223464, 'Entailment': 0.9361296472831268}
{'Contradiction': 0.4696969696969697, 'Entailment': 0.9361313868613139}
{'Contradiction': 0.4, 'Entailment': 0.9350180505415162}
{'Contradiction': 0.4032258064516129, 'Entailment': 0.9329710144927537}
{'Contradiction': 0.4393939393939394, 'Entailment': 0.9324817518248175}
{'Contradiction': 0.4, 'Entailment': 0.9320036264732547}
{'Contradiction': 0.34782608695652173, 'Entailment': 0.9326145552560647}
{'Contradiction': 0.4411764705882353, 'Entailment': 0.9304029304029304}
{'Contradiction': 0.368, 'Entailment': 0.928377153218495}
{'Contradiction': 0.48717948717948717, 'Entailment': 0.9253731343283582}
{'Contradiction': 0.18867924528301888, 'Entailment': 0.9233511586452763}
{'Contradiction': 0.5157894736842106, 'Entailment': 0.9113680154142582}
