{'Contradiction': 0.8851063829787233, 'Entailment': 0.625}
{'Contradiction': 0.8843813387423936, 'Entailment': 0.5289256198347108}
{'Contradiction': 0.8787234042553191, 'Entailment': 0.6041666666666666}
{'Contradiction': 0.8836734693877552, 'Entailment': 0.5403225806451613}
{'Contradiction': 0.8823529411764706, 'Entailment': 0.5206611570247934}
{'Contradiction': 0.8807339449541285, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.8805668016194332, 'Entailment': 0.5083333333333333}
{'Contradiction': 0.8740740740740741, 'Entailment': 0.5795053003533569}
{'Contradiction': 0.8771573604060914, 'Entailment': 0.5020576131687243}
{'Contradiction': 0.8775100401606426, 'Entailment': 0.47413793103448276}
{'Contradiction': 0.8747474747474747, 'Entailment': 0.4789915966386555}
{'Contradiction': 0.8717948717948718, 'Entailment': 0.5059288537549407}
{'Contradiction': 0.8722109533468559, 'Entailment': 0.4793388429752066}
{'Contradiction': 0.8728728728728729, 'Entailment': 0.44541484716157204}
{'Contradiction': 0.8687872763419483, 'Entailment': 0.40540540540540543}
{'Contradiction': 0.8687872763419483, 'Entailment': 0.40540540540540543}
{'Contradiction': 0.8648111332007953, 'Entailment': 0.38738738738738737}
{'Contradiction': 0.8565697091273822, 'Entailment': 0.38095238095238093}
{'Contradiction': 0.8355855855855856, 'Entailment': 0.5705882352941176}
{'Contradiction': 0.8518518518518519, 'Entailment': 0.24752475247524752}
{'Contradiction': 0.8501945525291829, 'Entailment': 0.23}
{'Contradiction': 0.8393574297188755, 'Entailment': 0.3103448275862069}
{'Contradiction': 0.8428158148505304, 'Entailment': 0.14659685863874344}
{'Contradiction': 0.8428158148505304, 'Entailment': 0.14659685863874344}
{'Contradiction': 0.7331536388140162, 'Entailment': 0.5925925925925926}
