{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6338329764453962, 'Entailment': 0.6444906444906445}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.6851851851851852}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.6851851851851852}
{'Contradiction': 0.6359832635983264, 'Entailment': 0.6297872340425532}
{'Contradiction': 0.6601941747572816, 'Entailment': 0.5958429561200924}
{'Contradiction': 0.6602316602316602, 'Entailment': 0.5906976744186047}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.589041095890411}
{'Contradiction': 0.6387225548902196, 'Entailment': 0.5950782997762863}
{'Contradiction': 0.5666666666666667, 'Entailment': 0.6553030303030303}
{'Contradiction': 0.6037735849056604, 'Entailment': 0.5987261146496815}
{'Contradiction': 0.56, 'Entailment': 0.6424474187380497}
{'Contradiction': 0.5752808988764045, 'Entailment': 0.6242544731610338}
{'Contradiction': 0.5159574468085106, 'Entailment': 0.6818181818181818}
{'Contradiction': 0.5826086956521739, 'Entailment': 0.6065573770491803}
{'Contradiction': 0.5542725173210161, 'Entailment': 0.625242718446602}
{'Contradiction': 0.6525573192239859, 'Entailment': 0.48293963254593175}
{'Contradiction': 0.67430441898527, 'Entailment': 0.4094955489614243}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
