{'Contradiction': 0.6579520697167756, 'Entailment': 0.6789366053169734}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6850393700787402}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6850393700787402}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6734279918864098}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6734279918864098}
{'Contradiction': 0.6332574031890661, 'Entailment': 0.6836935166994106}
{'Contradiction': 0.6596638655462185, 'Entailment': 0.6567796610169492}
{'Contradiction': 0.6369710467706013, 'Entailment': 0.6733466933867736}
{'Contradiction': 0.652542372881356, 'Entailment': 0.6554621848739496}
{'Contradiction': 0.6135831381733021, 'Entailment': 0.6833013435700576}
{'Contradiction': 0.6459627329192547, 'Entailment': 0.632258064516129}
{'Contradiction': 0.5493333333333333, 'Entailment': 0.7050610820244329}
{'Contradiction': 0.5642317380352645, 'Entailment': 0.6860254083484574}
{'Contradiction': 0.5789473684210527, 'Entailment': 0.6679245283018868}
{'Contradiction': 0.649706457925636, 'Entailment': 0.5903890160183066}
{'Contradiction': 0.6428571428571429, 'Entailment': 0.5945945945945946}
{'Contradiction': 0.6173361522198731, 'Entailment': 0.6189473684210526}
{'Contradiction': 0.5615763546798029, 'Entailment': 0.6715867158671587}
{'Contradiction': 0.5615763546798029, 'Entailment': 0.6715867158671587}
{'Contradiction': 0.5490196078431373, 'Entailment': 0.6592592592592592}
{'Contradiction': 0.651685393258427, 'Entailment': 0.5507246376811594}
{'Contradiction': 0.489010989010989, 'Entailment': 0.6815068493150684}
{'Contradiction': 0.4772727272727273, 'Entailment': 0.6912751677852349}
{'Contradiction': 0.49868766404199477, 'Entailment': 0.6631393298059964}
{'Contradiction': 0.6689774696707106, 'Entailment': 0.48517520215633425}
