{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.6480047647409172, 'Entailment': 0.7213578500707214}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6540880503144654, 'Entailment': 0.7050219405168211}
{'Contradiction': 0.6272117144600367, 'Entailment': 0.7172605275335493}
{'Contradiction': 0.6069651741293532, 'Entailment': 0.7116788321167883}
{'Contradiction': 0.6069651741293532, 'Entailment': 0.7116788321167883}
{'Contradiction': 0.6376172090457805, 'Entailment': 0.669350780070458}
{'Contradiction': 0.6504494976203067, 'Entailment': 0.6537454164484023}
{'Contradiction': 0.6219931271477663, 'Entailment': 0.6786757546251218}
{'Contradiction': 0.5765171503957783, 'Entailment': 0.7189141856392294}
{'Contradiction': 0.6194790486976217, 'Entailment': 0.6696165191740413}
{'Contradiction': 0.6039076376554174, 'Entailment': 0.6830885836096636}
{'Contradiction': 0.574385510996119, 'Entailment': 0.7080745341614907}
{'Contradiction': 0.6281081081081081, 'Entailment': 0.6471794871794871}
{'Contradiction': 0.5573770491803278, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.5483655770513676, 'Entailment': 0.7057800956106041}
{'Contradiction': 0.5892547660311959, 'Entailment': 0.6563557274045433}
{'Contradiction': 0.5321944809461235, 'Entailment': 0.6874451273046532}
{'Contradiction': 0.4630177514792899, 'Entailment': 0.7034313725490197}
{'Contradiction': 0.39346811819595645, 'Entailment': 0.6897374701670644}
{'Contradiction': 0.6331785563528916, 'Entailment': 0.39273235499650594}
