{'Contradiction': 0.9334811529933481, 'Entailment': 0.8159509202453987}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9309576837416481, 'Entailment': 0.8121212121212121}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9302325581395349, 'Entailment': 0.8061538461538461}
{'Contradiction': 0.9302325581395349, 'Entailment': 0.8061538461538461}
{'Contradiction': 0.9302325581395349, 'Entailment': 0.8061538461538461}
{'Contradiction': 0.9302325581395349, 'Entailment': 0.8061538461538461}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9293598233995585, 'Entailment': 0.8012422360248447}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9284928492849285, 'Entailment': 0.7962382445141066}
{'Contradiction': 0.9262926292629263, 'Entailment': 0.7899686520376176}
{'Contradiction': 0.9254385964912281, 'Entailment': 0.7848101265822784}
{'Contradiction': 0.9210233592880979, 'Entailment': 0.78419452887538}
{'Contradiction': 0.920392584514722, 'Entailment': 0.7652733118971061}
{'Contradiction': 0.9173098125689085, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.9168490153172867, 'Entailment': 0.7579617834394905}
{'Contradiction': 0.8839662447257384, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.8832271762208068, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.8583509513742071, 'Entailment': 0.524822695035461}
