{'Contradiction': 0.8482758620689655, 'Entailment': 0.6}
{'Contradiction': 0.8561872909698997, 'Entailment': 0.5742574257425742}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8372093023255814, 'Entailment': 0.5050505050505051}
{'Contradiction': 0.7883211678832117, 'Entailment': 0.5396825396825397}
{'Contradiction': 0.7883211678832117, 'Entailment': 0.5396825396825397}
{'Contradiction': 0.7838827838827839, 'Entailment': 0.5354330708661418}
{'Contradiction': 0.769811320754717, 'Entailment': 0.5481481481481482}
{'Contradiction': 0.769811320754717, 'Entailment': 0.5481481481481482}
{'Contradiction': 0.8403908794788274, 'Entailment': 0.4731182795698925}
{'Contradiction': 0.7715355805243446, 'Entailment': 0.5413533834586466}
{'Contradiction': 0.7557251908396947, 'Entailment': 0.5362318840579711}
{'Contradiction': 0.7557251908396947, 'Entailment': 0.5362318840579711}
{'Contradiction': 0.842443729903537, 'Entailment': 0.449438202247191}
{'Contradiction': 0.7675276752767528, 'Entailment': 0.5116279069767442}
{'Contradiction': 0.7675276752767528, 'Entailment': 0.5116279069767442}
{'Contradiction': 0.8693009118541033, 'Entailment': 0.39436619718309857}
{'Contradiction': 0.8693009118541033, 'Entailment': 0.39436619718309857}
{'Contradiction': 0.8658536585365854, 'Entailment': 0.3888888888888889}
{'Contradiction': 0.6907630522088354, 'Entailment': 0.4900662251655629}
{'Contradiction': 0.6907630522088354, 'Entailment': 0.4900662251655629}
{'Contradiction': 0.6413502109704642, 'Entailment': 0.4785276073619632}
